ID_Transaction;Date_Transaction;Banque;Montant_Credit;Taux_Interet;État_Créance;Provision;Déclaré_Centrale_Risque;Taux_de_Change;Anomalie
597;2024-01-25 20:00:00;Banque D;48528140;8.36;Normale;49.16;Oui;652.15;0
598;2024-01-25 21:00:00;Banque A;23213089;11.85;Normale;39.48;Oui;649.37;0
599;2024-01-25 22:00:00;Banque C;39365933;50.0;Normale;16.07;Oui;690.03;1
600;2024-01-25 23:00:00;Banque C;42419294;10.0;En Souffrance;8.3;Oui;607.15;0
601;2024-01-26 00:00:00;Banque D;43742973;3.78;Normale;15.25;Oui;634.33;0
602;2024-01-26 01:00:00;Banque B;3860770;6.98;Normale;48.93;Oui;635.79;0
603;2024-01-26 02:00:00;Banque C;22954881;10.6;Normale;36.74;Oui;621.23;0
604;2024-01-26 03:00:00;Banque B;1180776;2.65;Normale;30.33;Oui;685.21;0
605;2024-01-26 04:00:00;Banque E;28700863;3.08;Normale;12.11;Oui;622.85;0
606;2024-01-26 05:00:00;Banque A;7873023;9.81;Normale;0.98;Oui;669.89;0
607;2024-01-26 06:00:00;Banque D;25094860;7.01;Normale;24.45;Non;600.65;0
608;2024-01-26 07:00:00;Banque D;9322466;11.33;Normale;41.67;Oui;690.12;0
609;2024-01-26 08:00:00;Banque E;20389631;4.47;Normale;29.64;Oui;698.84;0
610;2024-01-26 09:00:00;Banque E;25798823;5.3;Normale;3.34;Oui;638.27;0
611;2024-01-26 10:00:00;Banque A;33327257;4.84;Normale;39.13;Oui;697.22;0
612;2024-01-26 11:00:00;Banque E;27117984;6.78;En Souffrance;;Oui;649.14;1
613;2024-01-26 12:00:00;Banque C;47898764;8.89;En Souffrance;45.9;Oui;628.27;0
614;2024-01-26 13:00:00;Banque B;45389186;6.82;Normale;48.24;Oui;696.55;0
615;2024-01-26 14:00:00;Banque A;31144321;7.22;En Souffrance;40.66;Oui;657.16;0
616;2024-01-26 15:00:00;Banque C;11193037;5.01;Normale;9.07;Oui;626.72;0
617;2024-01-26 16:00:00;Banque D;27850597;9.59;Normale;9.54;Oui;651.91;0
618;2024-01-26 17:00:00;Banque D;3272518;3.26;Normale;7.55;Oui;627.42;0
619;2024-01-26 18:00:00;Banque D;12076689;3.97;Normale;37.39;Oui;605.37;0
620;2024-01-26 19:00:00;Banque E;11918793;6.37;Normale;12.1;Oui;683.38;0
621;2024-01-26 20:00:00;Banque E;764834;7.12;En Souffrance;20.6;Oui;629.85;0
622;2024-01-26 21:00:00;Banque B;43357367;3.96;Normale;1.32;Oui;615.04;0
623;2024-01-26 22:00:00;Banque B;33227463;6.14;Inconnu;18.42;Oui;619.67;1
624;2024-01-26 23:00:00;Banque C;5118607;4.12;Normale;20.32;Oui;623.95;0
625;2024-01-27 00:00:00;Banque A;38974466;8.65;Normale;37.7;Oui;630.02;0
626;2024-01-27 01:00:00;Banque A;37539857;5.44;Normale;5.72;Oui;660.46;0
627;2024-01-27 02:00:00;Banque A;13666627;4.78;Normale;36.15;Oui;660.22;0
628;2024-01-27 03:00:00;Banque B;35165184;5.2;Normale;17.23;Oui;656.18;0
629;2024-01-27 04:00:00;Banque B;37171775;11.81;Normale;1.14;Oui;679.21;0
630;2024-01-27 05:00:00;Banque E;18006634;10.87;Normale;30.6;Oui;698.35;0
631;2024-01-27 06:00:00;Banque B;10349898;4.6;En Souffrance;12.76;Oui;652.74;0
632;2024-01-27 07:00:00;Banque A;37565881;7.71;Normale;37.44;Oui;661.33;0
633;2024-01-27 08:00:00;Banque B;47772308;2.75;En Souffrance;25.65;Oui;609.56;0
634;2024-01-27 09:00:00;Banque A;31001103;6.69;Normale;14.76;Oui;607.55;0
635;2024-01-27 10:00:00;Banque C;12035966;5.3;Normale;1.89;Oui;689.99;0
636;2024-01-27 11:00:00;Banque A;20740095;10.23;Normale;29.42;Oui;608.04;0
637;2024-01-27 12:00:00;Banque B;13292039;11.14;En Souffrance;1.58;Oui;693.7;0
638;2024-01-27 13:00:00;Banque E;34551542;8.37;Normale;46.64;Non;698.08;0
639;2024-01-27 14:00:00;Banque E;11734655;7.31;Problématique;12.48;Oui;649.0;0
640;2024-01-27 15:00:00;Banque C;40379280;9.78;Normale;30.37;Oui;673.86;0
641;2024-01-27 16:00:00;Banque E;13024119;2.84;Normale;11.26;Oui;690.75;0
642;2024-01-27 17:00:00;Banque E;21204967;8.45;Normale;29.03;Oui;656.18;0
643;2024-01-27 18:00:00;Banque B;10423165;3.93;Normale;38.44;Oui;687.99;0
644;2024-01-27 19:00:00;Banque C;39248985;8.91;Normale;17.23;Oui;612.14;0
645;2024-01-27 20:00:00;Banque D;49463007;7.83;Normale;4.89;Oui;690.95;0
646;2024-01-27 21:00:00;Banque C;11588820;3.43;Normale;6.99;Non;670.33;0
647;2024-01-27 22:00:00;Banque D;10520812;5.51;Problématique;46.72;Oui;649.43;0
648;2024-01-27 23:00:00;Banque A;6579767;5.03;En Souffrance;41.29;Oui;679.34;0
649;2024-01-28 00:00:00;Banque C;7959766;9.8;En Souffrance;10.33;Oui;698.72;0
650;2024-01-28 01:00:00;Banque C;42732590;50.0;Normale;7.43;Oui;686.73;1
651;2024-01-28 02:00:00;Banque B;39494154;5.47;Normale;10.77;Oui;615.02;0
652;2024-01-28 03:00:00;Banque C;47502861;7.39;Normale;42.55;Oui;680.9;0
653;2024-01-28 04:00:00;Banque E;34448157;6.71;Normale;19.84;Oui;614.09;0
654;2024-01-28 05:00:00;Banque C;39476199;11.29;Normale;47.37;Oui;697.31;0
655;2024-01-28 06:00:00;Banque E;29314849;5.65;Inconnu;43.93;Non;698.87;1
656;2024-01-28 07:00:00;Banque E;42725411;5.66;Normale;29.55;Oui;692.01;0
657;2024-01-28 08:00:00;Banque B;3380724;2.67;Inconnu;46.13;Oui;696.64;1
658;2024-01-28 09:00:00;Banque D;21500512;11.09;Normale;27.53;Oui;622.51;0
659;2024-01-28 10:00:00;Banque B;28136351;3.81;Problématique;4.32;Oui;626.24;0
660;2024-01-28 11:00:00;Banque A;12352263;9.82;Normale;47.48;Oui;635.43;0
661;2024-01-28 12:00:00;Banque D;42568499;3.6;Normale;49.64;Oui;607.52;0
662;2024-01-28 13:00:00;Banque A;44984375;8.82;Normale;24.29;Oui;694.72;0
663;2024-01-28 14:00:00;Banque B;29929717;11.41;Normale;21.07;Oui;657.72;0
664;2024-01-28 15:00:00;Banque C;46403817;3.93;En Souffrance;34.98;Non;614.01;0
665;2024-01-28 16:00:00;Banque E;5344433;2.76;Normale;42.63;Oui;619.74;0
666;2024-01-28 17:00:00;Banque A;5213708;8.21;Normale;10.02;Oui;650.68;0
667;2024-01-28 18:00:00;Banque C;19689865;2.55;En Souffrance;15.55;Oui;603.67;0
668;2024-01-28 19:00:00;Banque A;33562289;7.1;Normale;38.68;Oui;607.38;0
669;2024-01-28 20:00:00;Banque A;29913143;10.48;Normale;34.01;Oui;699.06;0
670;2024-01-28 21:00:00;Banque C;46529033;11.83;En Souffrance;40.08;Oui;661.83;0
671;2024-01-28 22:00:00;Banque B;-37284442;6.81;Normale;2.54;Oui;649.02;1
672;2024-01-28 23:00:00;Banque A;36492101;11.74;Normale;36.87;Oui;662.95;1
673;2024-01-29 00:00:00;Banque B;6571057;5.13;En Souffrance;27.69;Oui;652.68;0
674;2024-01-29 01:00:00;Banque A;38312714;9.29;En Souffrance;3.46;Oui;689.34;0
675;2024-01-29 02:00:00;Banque E;45837316;6.06;Normale;46.19;Oui;687.26;0
676;2024-01-29 03:00:00;Banque E;1863553;5.07;Problématique;39.85;Oui;698.17;0
677;2024-01-29 04:00:00;Banque A;27045249;8.76;Inconnu;10.83;Oui;649.38;1
678;2024-01-29 05:00:00;Banque A;42560955;9.61;En Souffrance;0.21;Oui;683.15;0
679;2024-01-29 06:00:00;Banque D;13989633;6.39;Normale;10.92;Oui;646.74;0
680;2024-01-29 07:00:00;Banque A;20755796;3.31;Problématique;41.57;Oui;623.26;0
681;2024-01-29 08:00:00;Banque C;45846129;6.85;Normale;7.32;Oui;601.58;0
682;2024-01-29 09:00:00;Banque A;20831537;4.94;En Souffrance;42.8;Oui;687.52;0
683;2024-01-29 10:00:00;Banque B;19597517;7.4;Inconnu;8.37;Oui;645.83;1
684;2024-01-29 11:00:00;Banque C;43816308;3.1;Normale;39.77;Oui;675.84;0
685;2024-01-29 12:00:00;Banque A;14487152;11.89;Problématique;4.38;Oui;647.26;0
686;2024-01-29 13:00:00;Banque C;6606153;6.59;Normale;35.26;Oui;637.19;0
687;2024-01-29 14:00:00;Banque E;11733107;9.99;Normale;37.57;Oui;654.05;0
688;2024-01-29 15:00:00;Banque A;741483;3.18;En Souffrance;17.58;Oui;603.78;0
689;2024-01-29 16:00:00;Banque D;8737589;4.27;Normale;10.58;Oui;699.94;0
690;2024-01-29 17:00:00;Banque E;46561998;50.0;Normale;5.6;Oui;641.94;1
691;2024-01-29 18:00:00;Banque C;33543533;5.59;Normale;8.33;Oui;698.71;0
692;2024-01-29 19:00:00;Banque C;22914790;11.86;Normale;35.16;Oui;600.48;0
693;2024-01-29 20:00:00;Banque C;22504642;9.19;Normale;14.29;Oui;601.91;0
694;2024-01-29 21:00:00;Banque A;8743710;5.62;Normale;39.39;Oui;657.37;0
695;2024-01-29 22:00:00;Banque C;35501210;8.19;Normale;16.47;Oui;607.88;0
696;2024-01-29 23:00:00;Banque B;18694083;6.29;Normale;29.3;Oui;610.89;0
697;2024-01-30 00:00:00;Banque E;43373303;9.14;Normale;8.51;Oui;689.18;0
698;2024-01-30 01:00:00;Banque D;4058070;11.1;Normale;4.64;Oui;629.1;0
699;2024-01-30 02:00:00;Banque D;10419857;11.2;Normale;31.86;Oui;626.13;0
700;2024-01-30 03:00:00;Banque A;44889008;6.86;Normale;39.77;Oui;630.95;0
701;2024-01-30 04:00:00;Banque C;4331113;6.16;Normale;6.93;Oui;643.06;0
702;2024-01-30 05:00:00;Banque E;5658656;11.93;Normale;39.86;Oui;638.25;0
703;2024-01-30 06:00:00;Banque E;14640412;5.58;Problématique;49.5;Oui;631.58;0
704;2024-01-30 07:00:00;Banque A;36578034;3.58;Normale;31.21;Oui;628.65;0
705;2024-01-30 08:00:00;Banque C;1836710;6.53;Normale;34.6;Oui;642.82;0
706;2024-01-30 09:00:00;Banque D;22577212;4.11;Normale;7.05;Oui;691.67;0
707;2024-01-30 10:00:00;Banque B;20533915;3.32;Normale;21.9;Oui;677.46;0
708;2024-01-30 11:00:00;Banque B;9988347;3.33;Normale;26.39;Oui;628.89;0
709;2024-01-30 12:00:00;Banque A;7243179;7.1;En Souffrance;0.12;Oui;654.08;0
710;2024-01-30 13:00:00;Banque D;38883903;10.07;Normale;9.56;Oui;663.45;0
711;2024-01-30 14:00:00;Banque E;32473963;11.0;Normale;11.22;Oui;699.39;0
712;2024-01-30 15:00:00;Banque C;7917765;9.59;Normale;46.35;Oui;613.38;0
713;2024-01-30 16:00:00;Banque E;21226896;3.34;Normale;46.16;Oui;677.19;0
714;2024-01-30 17:00:00;Banque E;3912503;10.86;Normale;22.1;Peut-être;638.8;1
715;2024-01-30 18:00:00;Banque E;47125033;10.18;Normale;32.62;Oui;682.62;0
716;2024-01-30 19:00:00;Banque C;8935403;11.49;Normale;35.39;Oui;694.44;0
717;2024-01-30 20:00:00;Banque C;30262971;8.46;Normale;30.15;Oui;629.03;0
718;2024-01-30 21:00:00;Banque E;26101445;9.65;Normale;14.74;Oui;661.63;0
719;2024-01-30 22:00:00;Banque C;8341958;11.11;Normale;4.37;Oui;648.38;0
720;2024-01-30 23:00:00;Banque E;18687960;9.56;Normale;16.59;Non;650.27;0
721;2024-01-31 00:00:00;Banque A;23350652;2.73;Normale;16.25;Oui;637.68;0
722;2024-01-31 01:00:00;Banque E;39483589;4.19;En Souffrance;29.83;Oui;601.92;0
723;2024-01-31 02:00:00;Banque A;30622692;5.03;Normale;44.83;Oui;636.27;0
724;2024-01-31 03:00:00;Banque D;29476198;11.85;Normale;5.31;Oui;621.89;0
725;2024-01-31 04:00:00;Banque A;1006704;8.63;En Souffrance;4.27;Oui;639.31;0
726;2024-01-31 05:00:00;Banque E;48048682;5.12;Normale;41.1;Oui;607.77;0
727;2024-01-31 06:00:00;Banque C;23972902;5.41;Normale;33.44;Oui;622.91;0
728;2024-01-31 07:00:00;Banque B;49740875;4.99;Normale;43.4;Oui;683.84;0
729;2024-01-31 08:00:00;Banque A;11828787;5.08;Normale;45.32;Oui;641.33;0
730;2024-01-31 09:00:00;Banque A;22613645;9.68;Problématique;31.46;Oui;642.05;0
731;2024-01-31 10:00:00;Banque B;25184338;9.04;En Souffrance;9.33;Non;654.55;0
732;2024-01-31 11:00:00;Banque A;15405040;3.7;Normale;29.58;Oui;635.2;0
733;2024-01-31 12:00:00;Banque D;13376093;9.04;Normale;11.1;Oui;639.97;0
734;2024-01-31 13:00:00;Banque D;32906435;2.52;Normale;47.3;Peut-être;663.65;1
735;2024-01-31 14:00:00;Banque E;24705934;6.38;Normale;39.23;Oui;683.58;0
736;2024-01-31 15:00:00;Banque A;40962151;7.02;En Souffrance;37.9;Oui;616.89;0
737;2024-01-31 16:00:00;Banque B;40215200;10.2;En Souffrance;15.45;Oui;627.87;0
738;2024-01-31 17:00:00;Banque D;35366287;5.92;Normale;38.33;Oui;626.56;0
739;2024-01-31 18:00:00;Banque D;13221856;7.51;Normale;9.83;Oui;674.65;0
740;2024-01-31 19:00:00;Banque D;37712742;6.92;Normale;45.21;Oui;668.78;0
741;2024-01-31 20:00:00;Banque E;47588121;9.86;Normale;46.42;Oui;640.25;0
742;2024-01-31 21:00:00;Banque A;16906177;6.15;Normale;30.47;Oui;648.72;0
743;2024-01-31 22:00:00;Banque E;6934596;9.34;En Souffrance;15.09;Oui;628.67;0
744;2024-01-31 23:00:00;Banque D;36004398;6.84;Normale;8.08;Oui;680.57;0
745;2024-02-01 00:00:00;Banque D;8554971;8.1;Normale;8.83;Oui;603.58;0
746;2024-02-01 01:00:00;Banque E;6244334;8.92;Problématique;20.8;Oui;698.87;0
747;2024-02-01 02:00:00;Banque D;32197426;7.43;Normale;2.58;Oui;688.2;0
748;2024-02-01 03:00:00;Banque A;31386520;11.27;Problématique;15.0;Oui;618.42;0
749;2024-02-01 04:00:00;Banque A;30071893;7.86;En Souffrance;49.19;Oui;603.53;0
750;2024-02-01 05:00:00;Banque A;4479195;8.97;Normale;25.86;Oui;610.54;0
751;2024-02-01 06:00:00;Banque A;11783921;7.83;Normale;40.91;Oui;650.17;0
752;2024-02-01 07:00:00;Banque C;49051782;9.6;Normale;38.28;Oui;613.51;0
753;2024-02-01 08:00:00;Banque B;47990614;8.4;Normale;7.13;Oui;681.48;0
754;2024-02-01 09:00:00;Banque C;48797807;10.44;En Souffrance;25.72;Oui;691.82;0
755;2024-02-01 10:00:00;Banque D;39649660;10.34;Normale;0.45;Oui;626.87;0
756;2024-02-01 11:00:00;Banque D;5499279;3.17;Normale;39.07;Oui;604.93;0
757;2024-02-01 12:00:00;Banque A;40552484;5.09;Normale;36.77;Oui;699.87;0
758;2024-02-01 13:00:00;Banque E;19292101;4.05;Normale;40.52;Oui;686.97;0
759;2024-02-01 14:00:00;Banque C;8878312;10.61;Normale;48.21;Oui;630.57;0
760;2024-02-01 15:00:00;Banque B;1376320;3.36;Normale;0.74;Oui;600.06;0
761;2024-02-01 16:00:00;Banque B;20372886;8.56;Problématique;41.74;Oui;687.64;0
762;2024-02-01 17:00:00;Banque A;38618695;6.0;Normale;40.1;Oui;663.98;0
763;2024-02-01 18:00:00;Banque C;20436104;11.55;Normale;36.3;Oui;603.43;0
764;2024-02-01 19:00:00;Banque A;16330557;7.91;Normale;28.57;Oui;600.59;0
765;2024-02-01 20:00:00;Banque E;21174454;6.92;En Souffrance;43.84;Oui;692.38;0
766;2024-02-01 21:00:00;Banque E;42718849;4.1;Problématique;33.53;Oui;680.2;0
767;2024-02-01 22:00:00;Banque C;28047973;10.47;Normale;16.81;Oui;696.08;0
768;2024-02-01 23:00:00;Banque E;23213793;10.98;Normale;20.48;Oui;676.25;0
769;2024-02-02 00:00:00;Banque A;36300171;5.54;Normale;16.2;Oui;654.92;0
770;2024-02-02 01:00:00;Banque C;20496436;8.96;En Souffrance;42.34;Oui;669.81;0
771;2024-02-02 02:00:00;Banque D;15368382;3.94;Normale;35.81;Oui;690.59;0
772;2024-02-02 03:00:00;Banque E;26704752;6.87;Normale;33.75;Oui;624.8;0
773;2024-02-02 04:00:00;Banque C;48489406;8.29;Normale;7.7;Oui;688.81;0
774;2024-02-02 05:00:00;Banque A;48758983;7.5;Normale;41.06;Non;619.05;0
775;2024-02-02 06:00:00;Banque D;2179634;11.35;Normale;41.69;Oui;638.35;0
776;2024-02-02 07:00:00;Banque D;6157645;3.66;Normale;12.98;Oui;690.79;0
777;2024-02-02 08:00:00;Banque E;40158849;3.18;Normale;16.69;Oui;631.77;0
778;2024-02-02 09:00:00;Banque C;20286022;10.51;Normale;1.85;Oui;656.15;0
779;2024-02-02 10:00:00;Banque C;49070373;3.6;Normale;19.42;Oui;640.53;0
780;2024-02-02 11:00:00;Banque A;5655592;11.16;Normale;21.06;Oui;629.49;0
781;2024-02-02 12:00:00;Banque C;25075286;3.85;Inconnu;10.75;Oui;644.32;1
782;2024-02-02 13:00:00;Banque D;31297445;9.33;Normale;11.98;Oui;656.24;0
783;2024-02-02 14:00:00;Banque D;11987020;7.86;Normale;33.88;Oui;670.91;0
784;2024-02-02 15:00:00;Banque E;1848775;9.84;Normale;20.2;Oui;635.5;0
785;2024-02-02 16:00:00;Banque C;26994738;3.63;En Souffrance;22.45;Oui;693.66;0
786;2024-02-02 17:00:00;Banque C;3784845;11.93;Normale;32.54;Oui;601.11;0
787;2024-02-02 18:00:00;Banque D;47961840;5.09;Normale;40.13;Oui;651.6;0
788;2024-02-02 19:00:00;Banque A;5698123;3.07;Inconnu;36.47;Oui;632.75;1
789;2024-02-02 20:00:00;Banque A;10069098;9.9;Normale;28.52;Oui;667.05;0
790;2024-02-02 21:00:00;Banque B;16368905;5.98;Normale;21.05;Oui;695.99;0
791;2024-02-02 22:00:00;Banque A;4128163;6.91;Normale;46.08;Oui;689.83;0
792;2024-02-02 23:00:00;Banque E;4007188;11.14;En Souffrance;44.02;Oui;684.14;0
793;2024-02-03 00:00:00;Banque A;28253321;8.13;Normale;36.99;Non;665.07;0
794;2024-02-03 01:00:00;Banque E;13027632;4.07;En Souffrance;39.13;Oui;624.81;0
795;2024-02-03 02:00:00;Banque A;5132920;10.84;Normale;40.18;Oui;661.03;0
796;2024-02-03 03:00:00;Banque B;7310985;4.81;Normale;18.4;Oui;681.87;0
797;2024-02-03 04:00:00;Banque B;42310472;4.95;Normale;14.42;Oui;688.84;0
798;2024-02-03 05:00:00;Banque C;24088633;3.78;Normale;18.47;Oui;698.13;0
799;2024-02-03 06:00:00;Banque E;23508210;3.64;Normale;7.97;Oui;642.11;0
800;2024-02-03 07:00:00;Banque E;1953969;2.7;En Souffrance;17.66;Oui;644.84;0
801;2024-02-03 08:00:00;Banque C;35592807;2.62;Normale;48.9;Oui;694.59;0
802;2024-02-03 09:00:00;Banque E;35033951;8.23;Normale;42.63;Oui;661.2;0
803;2024-02-03 10:00:00;Banque B;42743541;9.42;En Souffrance;1.36;Oui;632.31;1
804;2024-02-03 11:00:00;Banque E;18532949;5.92;En Souffrance;22.41;Oui;656.98;0
805;2024-02-03 12:00:00;Banque D;38371814;9.51;Normale;5.62;Non;623.82;0
806;2024-02-03 13:00:00;Banque C;44750518;6.98;Normale;12.22;Oui;675.4;0
807;2024-02-03 14:00:00;Banque E;28698949;3.38;Normale;2.12;Oui;614.09;0
808;2024-02-03 15:00:00;Banque C;9395506;5.71;Normale;27.19;Oui;637.54;0
809;2024-02-03 16:00:00;Banque A;33238468;3.47;Normale;33.1;Non;687.29;0
810;2024-02-03 17:00:00;Banque D;36222088;8.23;Normale;3.9;Oui;678.19;0
811;2024-02-03 18:00:00;Banque B;33060618;8.2;Normale;19.77;Oui;610.07;0
812;2024-02-03 19:00:00;Banque A;5915619;11.95;Normale;38.68;Oui;659.9;0
813;2024-02-03 20:00:00;Banque C;47173770;4.22;Normale;23.28;Oui;662.38;0
814;2024-02-03 21:00:00;Banque C;19072081;4.25;Normale;28.93;Oui;689.93;0
815;2024-02-03 22:00:00;Banque D;48190291;4.03;Normale;48.34;Oui;646.52;0
816;2024-02-03 23:00:00;Banque E;9848862;6.77;Normale;2.7;Peut-être;666.75;1
817;2024-02-04 00:00:00;Banque B;5147192;4.36;Normale;30.13;Oui;614.18;0
818;2024-02-04 01:00:00;Banque A;34828192;9.13;Normale;6.69;Oui;613.48;0
819;2024-02-04 02:00:00;Banque B;29093121;6.78;Normale;6.41;Oui;648.34;0
820;2024-02-04 03:00:00;Banque E;40559013;6.77;Normale;12.52;Oui;636.59;0
821;2024-02-04 04:00:00;Banque C;24337584;3.58;Normale;46.02;Oui;670.87;0
822;2024-02-04 05:00:00;Banque E;34057260;3.25;Normale;20.41;Oui;654.53;0
823;2024-02-04 06:00:00;Banque B;23616708;8.09;Normale;43.05;Oui;622.55;0
824;2024-02-04 07:00:00;Banque A;37546602;4.06;Normale;9.71;Oui;600.23;0
825;2024-02-04 08:00:00;Banque B;2037018;9.01;Normale;21.35;Oui;602.46;0
826;2024-02-04 09:00:00;Banque C;12357143;6.3;En Souffrance;37.7;Oui;625.02;1
827;2024-02-04 10:00:00;Banque A;12533884;3.74;Normale;0.42;Oui;616.29;0
828;2024-02-04 11:00:00;Banque A;39650472;10.04;Normale;7.09;Oui;654.76;0
829;2024-02-04 12:00:00;Banque D;2649228;5.22;Normale;39.27;Oui;659.74;0
830;2024-02-04 13:00:00;Banque D;38789817;10.18;Normale;48.22;Oui;608.29;0
831;2024-02-04 14:00:00;Banque D;16554934;4.04;En Souffrance;18.52;Oui;669.44;0
832;2024-02-04 15:00:00;Banque A;18156142;9.33;Normale;24.78;Oui;643.72;0
833;2024-02-04 16:00:00;Banque C;-1416023;5.05;Normale;37.6;Oui;622.52;1
834;2024-02-04 17:00:00;Banque D;47696587;5.2;Normale;42.23;Oui;634.34;0
835;2024-02-04 18:00:00;Banque D;38719745;11.96;Normale;11.82;Oui;619.83;0
836;2024-02-04 19:00:00;Banque D;16109283;8.39;Normale;43.82;Oui;663.96;0
837;2024-02-04 20:00:00;Banque A;32547760;11.04;Normale;15.9;Oui;607.27;0
838;2024-02-04 21:00:00;Banque A;37977403;50.0;Normale;8.99;Oui;634.04;1
839;2024-02-04 22:00:00;Banque B;5624408;7.33;Normale;22.68;Oui;673.8;0
840;2024-02-04 23:00:00;Banque A;44800506;5.46;Normale;35.41;Oui;682.08;0
841;2024-02-05 00:00:00;Banque D;43472219;8.21;Normale;14.7;Oui;607.36;0
842;2024-02-05 01:00:00;Banque C;12246525;8.52;Normale;6.73;Oui;652.59;0
843;2024-02-05 02:00:00;Banque A;43428951;10.37;Normale;31.68;Oui;604.46;0
844;2024-02-05 03:00:00;Banque C;48168710;6.55;Normale;44.02;Oui;678.82;0
845;2024-02-05 04:00:00;Banque C;16537022;6.33;Normale;14.68;Oui;613.34;0
846;2024-02-05 05:00:00;Banque B;23577234;3.32;Normale;14.1;Oui;684.59;0
847;2024-02-05 06:00:00;Banque A;46892560;10.32;En Souffrance;13.45;Oui;678.13;0
848;2024-02-05 07:00:00;Banque B;47981056;8.57;En Souffrance;20.06;Oui;639.92;0
849;2024-02-05 08:00:00;Banque C;49761346;4.15;Normale;8.48;Non;634.21;1
850;2024-02-05 09:00:00;Banque A;18783408;5.46;Normale;5.58;Oui;684.86;0
851;2024-02-05 10:00:00;Banque E;45383021;4.2;Normale;33.92;Oui;631.22;0
852;2024-02-05 11:00:00;Banque B;31203924;5.27;Normale;44.47;Oui;658.46;0
853;2024-02-05 12:00:00;Banque D;30030761;10.35;Normale;35.89;Oui;649.37;0
854;2024-02-05 13:00:00;Banque A;21527618;4.25;Normale;21.26;Oui;663.92;0
855;2024-02-05 14:00:00;Banque B;40996682;5.97;Normale;45.5;Oui;691.28;1
856;2024-02-05 15:00:00;Banque D;49982528;2.57;En Souffrance;9.47;Oui;608.93;0
857;2024-02-05 16:00:00;Banque A;37344988;50.0;Normale;41.37;Oui;623.44;1
858;2024-02-05 17:00:00;Banque B;31517620;4.65;En Souffrance;18.18;Oui;600.91;0
859;2024-02-05 18:00:00;Banque B;34678159;3.12;Normale;39.69;Oui;649.85;0
860;2024-02-05 19:00:00;Banque D;16105167;8.76;Normale;26.56;Oui;639.69;0
861;2024-02-05 20:00:00;Banque A;33527104;9.86;Normale;;Oui;634.29;1
862;2024-02-05 21:00:00;Banque E;14322607;10.72;Normale;33.21;Oui;643.2;0
863;2024-02-05 22:00:00;Banque A;1460189;7.85;Normale;31.63;Oui;607.89;0
864;2024-02-05 23:00:00;Banque B;34942633;50.0;Normale;34.38;Oui;635.0;1
865;2024-02-06 00:00:00;Banque B;9566407;6.26;Normale;1.57;Oui;609.02;1
866;2024-02-06 01:00:00;Banque C;14943308;5.04;Normale;32.83;Oui;600.38;0
867;2024-02-06 02:00:00;Banque B;6246041;9.41;Normale;9.85;Oui;633.15;0
868;2024-02-06 03:00:00;Banque C;38605933;9.73;Normale;38.77;Oui;644.0;0
869;2024-02-06 04:00:00;Banque C;1162713;4.68;Normale;33.52;Non;695.47;0
870;2024-02-06 05:00:00;Banque B;29164052;6.22;Normale;40.3;Oui;675.47;0
871;2024-02-06 06:00:00;Banque E;31074214;10.74;Normale;33.43;Oui;682.22;0
872;2024-02-06 07:00:00;Banque B;48348351;7.88;Normale;34.29;Oui;645.92;0
873;2024-02-06 08:00:00;Banque B;13288637;8.57;Normale;48.36;Oui;632.35;0
874;2024-02-06 09:00:00;Banque E;33859053;2.79;Normale;32.99;Oui;631.88;0
875;2024-02-06 10:00:00;Banque A;16423497;10.46;Normale;15.91;Oui;663.16;0
876;2024-02-06 11:00:00;Banque E;44480785;11.4;Normale;18.92;Oui;654.07;0
877;2024-02-06 12:00:00;Banque C;3575034;8.87;En Souffrance;20.75;Oui;631.73;0
878;2024-02-06 13:00:00;Banque B;32631383;5.12;Inconnu;1.63;Oui;606.96;1
879;2024-02-06 14:00:00;Banque D;34785873;7.33;Normale;43.58;Oui;680.25;0
880;2024-02-06 15:00:00;Banque D;28236765;11.02;Normale;;Oui;617.49;1
881;2024-02-06 16:00:00;Banque E;35587217;4.42;Normale;43.81;Oui;607.09;0
882;2024-02-06 17:00:00;Banque B;44939897;6.43;Normale;44.17;Oui;699.04;0
883;2024-02-06 18:00:00;Banque C;35223676;10.88;Normale;21.73;Oui;670.96;0
884;2024-02-06 19:00:00;Banque D;24285690;4.18;Normale;19.37;Oui;613.81;0
885;2024-02-06 20:00:00;Banque C;44259603;11.0;Normale;24.93;Oui;628.61;0
886;2024-02-06 21:00:00;Banque D;49481338;11.7;En Souffrance;47.23;Oui;635.64;0
887;2024-02-06 22:00:00;Banque B;37201229;10.88;Normale;32.35;Oui;627.59;0
888;2024-02-06 23:00:00;Banque D;7421564;3.85;Normale;29.28;Oui;675.49;0
889;2024-02-07 00:00:00;Banque A;3133761;5.77;En Souffrance;14.8;Oui;686.5;0
890;2024-02-07 01:00:00;Banque E;39685559;2.59;Normale;34.74;Oui;690.6;0
891;2024-02-07 02:00:00;Banque E;6850616;4.36;Normale;7.07;Oui;660.88;1
892;2024-02-07 03:00:00;Banque C;30075187;8.75;Normale;30.87;Oui;639.31;0
893;2024-02-07 04:00:00;Banque A;32240180;3.64;Normale;4.55;Oui;623.21;0
894;2024-02-07 05:00:00;Banque B;32878796;4.48;Normale;2.57;Oui;656.0;0
895;2024-02-07 06:00:00;Banque C;23157317;4.56;Normale;47.99;Oui;657.33;0
